QCDate,ProductID,ProductNo,ProductName,LineID,Description,Specials,OriginationDate,EntryDate,Status,MatrixNumber,Components,Availability,EquivalentSoln,EquivalentNeat,Packaging,Storage,ExpirationDate,ShipType,UN#,ShipClass,PackGrp,ShipSpecial,Hazard1,Hazard2,Hazard3,Prop65,MSDS,Analysis,CofAHeader,Agilent#,Tedia#,ProdNotes,MatrixNotes,RecipeId,RushPriority,IsVoided,SagePartNumber,ProductLevel,DateInserted,CofATemplate,UniqueRequestID,Test_Timestamp,PfIDNo,PfBatchID,OrdID,QuoteNo,PfSentTo,PrepDate,PrepVolume,PrepUnit,PrepVessel,PrepVBarcode,PrdSaleUnit,PrepMatrixNo,PrepMatrixLot,PrepInits,PrepMemo,PrepNotebookRef,BulkQCStatus,BulkQCDate,BulkPassFail,BulkQCInits,BulkQCMemo,BulkLotNo,AmpRetains,AmpDate,AmpPreLabel,AmpNumberGood,AmpNumberBad,AmpBulkRemain,AmpTimeIn,AmpTimeOut,AmpInits,QCStatus,QCPassFail,QCAuthInits,QCMemo,QCMethod,LotNo,QCExpMonth,QCExpDate,QCSellBy,QCFullValidation,QCValidation,FgInvCount,FgAccpacNote,CofAHeaderNo,QCChromatogram,Correct,DoNotCorrect,DensityUnit,DensityTemp,recipeid
2020-01-15,19,19,19,19,2,4,19,19,2,19,19,2,17,17,19,19,19,13,13,12,12,11,2,2,0,2,2,2,19,0,2,6,4,16,19,6,18,18,0,10,0,19,19,19,19,19,19,19,19,19,19,19,14,19,19,19,15,0,0,19,19,19,0,19,7,19,19,19,11,0,19,19,19,0,19,19,10,0,19,19,19,0,19,19,19,5,19,0,19,19,0,0,0
2020-01-16,29,29,29,29,5,3,29,29,6,29,29,5,24,24,29,24,29,22,22,19,19,17,3,6,0,6,6,5,26,3,5,12,3,21,29,13,20,24,0,14,0,29,29,29,29,29,29,28,29,29,29,29,25,29,29,29,21,0,0,22,22,22,1,22,9,22,29,22,15,0,22,22,22,0,29,29,16,0,28,29,29,0,29,29,22,21,29,0,29,29,0,0,0
2020-01-17,17,17,17,17,6,4,17,17,6,17,17,6,10,10,17,17,17,16,16,16,16,15,3,6,0,6,6,6,16,3,6,8,0,13,17,6,16,17,0,9,0,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,13,0,0,17,17,17,1,17,5,17,17,17,14,0,17,17,17,0,17,17,6,0,17,17,17,0,17,17,17,12,17,0,17,17,0,0,0
2020-01-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-21,31,31,31,31,3,9,31,31,3,31,31,2,29,29,31,26,31,24,23,22,22,23,0,3,0,3,3,2,31,1,1,17,2,27,31,7,25,27,0,19,0,31,31,31,31,31,31,31,31,31,31,31,27,31,31,31,26,0,0,26,26,26,0,26,6,26,31,26,22,0,26,26,26,0,31,31,20,0,31,31,31,0,31,31,26,23,31,0,31,31,0,0,0
2020-01-22,43,43,43,43,12,11,43,43,12,43,43,9,34,34,42,38,43,34,34,32,32,35,8,9,0,9,9,9,43,3,8,21,1,36,43,9,33,37,0,20,0,43,43,43,43,43,43,41,43,43,43,43,36,43,43,43,35,0,0,37,37,37,0,37,18,37,43,37,32,0,37,37,37,0,43,43,19,0,43,43,43,0,43,43,37,29,43,0,43,43,0,0,0
2020-01-23,19,19,19,19,4,0,19,19,4,19,19,3,16,16,17,18,19,18,17,17,17,17,2,4,0,4,4,2,19,2,3,9,2,13,19,12,14,19,0,13,0,19,19,19,19,19,19,19,19,19,19,19,16,19,19,19,17,0,0,18,18,18,0,18,6,18,19,18,15,0,18,18,18,0,19,19,3,0,19,19,19,0,19,19,18,5,19,0,19,19,0,0,0
2020-01-24,24,24,24,24,4,2,24,24,7,24,24,4,20,20,22,24,24,23,23,23,23,24,2,7,0,7,7,4,20,1,3,11,0,19,24,11,21,21,0,13,0,24,24,24,24,24,24,21,24,24,24,24,22,24,24,24,15,0,0,21,21,21,0,21,7,21,24,21,18,0,21,21,21,0,24,24,9,0,23,24,24,0,24,24,21,13,24,0,24,24,0,0,0
2020-01-25,3,3,3,3,0,0,3,3,1,3,3,0,3,3,3,3,3,3,3,3,3,3,0,1,0,1,1,0,2,0,0,0,0,1,3,0,1,2,0,0,0,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,3,3,0,3,3,3,0,3,3,0,0,3,0,3,3,0,0,0
2020-01-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-27,35,35,35,35,9,0,35,35,8,35,35,8,27,27,33,32,35,26,26,26,26,27,5,8,0,9,9,9,35,1,7,20,1,22,35,15,26,33,0,11,0,35,35,35,35,35,35,33,35,35,35,35,27,35,35,35,25,0,0,32,32,32,0,32,11,32,35,32,20,0,32,32,32,0,35,35,6,0,35,35,35,0,35,35,32,19,35,0,35,35,0,0,0
2020-01-28,14,14,14,14,2,1,14,14,2,14,14,2,12,12,14,10,14,10,10,10,10,9,1,2,0,2,2,2,13,0,2,3,0,12,14,5,9,10,0,7,0,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,10,0,0,10,10,10,0,10,2,10,14,10,7,0,10,10,10,0,14,14,5,0,14,14,14,0,14,14,10,8,14,0,14,14,0,0,0
2020-01-29,24,24,24,24,5,2,24,24,6,24,24,5,19,19,23,22,24,19,19,18,18,19,3,6,0,6,6,5,22,2,4,12,2,16,24,9,16,21,0,9,0,24,24,24,24,24,24,23,24,24,24,24,17,24,24,24,18,0,0,19,19,19,0,19,8,19,24,19,15,0,19,19,19,0,24,24,11,0,23,24,24,0,24,24,19,14,24,0,24,24,0,0,0
2020-01-30,22,22,22,22,3,1,22,22,5,22,22,2,20,20,20,20,22,18,18,18,18,15,1,4,0,4,4,2,19,0,2,11,5,17,22,12,15,16,0,11,0,22,22,22,22,22,22,20,22,22,22,22,15,22,22,22,14,0,0,16,16,16,2,15,3,15,22,15,8,0,15,15,15,0,22,22,11,0,21,22,21,0,22,22,15,12,22,0,22,22,0,0,0
2020-01-31,8,8,8,8,5,0,8,8,4,8,8,4,4,4,8,8,8,8,8,8,8,6,5,5,0,5,5,5,7,0,4,1,0,6,8,3,6,8,0,4,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,6,0,0,7,7,7,0,7,5,7,8,7,6,0,7,7,7,0,8,8,1,0,8,8,8,0,8,8,7,4,8,0,8,8,0,0,0
2020-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-03,13,13,13,13,3,2,13,13,4,13,13,3,10,10,11,11,13,9,9,7,7,6,2,4,2,4,4,3,12,0,1,4,2,9,13,7,10,11,0,7,0,13,13,13,13,13,13,12,13,13,13,13,9,13,13,13,8,0,0,10,10,10,0,10,5,10,13,10,7,0,10,10,10,0,13,13,9,2,13,13,13,0,13,13,10,8,13,0,13,13,0,0,0
2020-02-04,33,33,33,33,5,0,33,33,6,33,33,5,28,28,31,31,33,31,30,29,29,28,3,6,0,6,6,5,31,4,4,13,4,23,33,18,25,30,0,19,0,33,33,33,33,33,33,30,33,33,33,33,29,33,33,33,23,0,0,27,27,27,0,27,5,27,33,27,19,0,27,27,27,0,33,33,12,0,33,33,33,0,33,33,27,19,33,0,33,33,0,0,0
2020-02-05,24,24,24,24,7,1,24,24,9,24,24,8,16,16,24,23,24,23,23,21,21,20,3,8,0,9,9,8,23,1,3,4,2,20,24,5,20,22,0,9,0,24,24,24,24,24,24,23,24,24,24,24,20,24,24,24,16,0,0,22,22,22,1,22,14,22,24,22,17,0,22,22,22,0,24,24,6,1,24,24,24,0,24,24,22,13,24,0,24,24,0,0,0
2020-02-06,42,42,42,42,5,2,42,42,5,42,42,5,37,37,40,41,42,35,35,30,30,27,2,5,2,5,5,5,42,2,3,18,5,22,42,29,22,41,0,20,0,42,42,42,42,42,42,42,42,42,42,42,27,42,42,42,27,0,0,36,36,36,5,36,15,36,42,36,20,0,36,36,36,0,42,42,19,1,42,42,42,0,42,42,36,17,42,0,42,42,0,0,0
2020-02-07,32,32,32,32,7,1,32,32,6,32,32,5,26,26,29,32,32,29,29,29,29,29,6,7,0,7,7,7,32,3,5,13,1,24,32,6,23,30,0,14,0,32,32,32,32,32,32,32,32,32,32,32,29,32,32,32,30,0,0,27,27,27,0,27,20,27,32,27,24,0,27,27,27,0,32,32,17,0,32,32,32,0,32,32,27,16,32,0,32,32,0,0,0
2020-02-08,2,2,2,2,0,0,2,2,0,2,2,0,2,2,1,2,2,2,2,2,2,2,0,0,0,0,0,0,2,0,0,1,0,0,2,0,0,1,0,0,0,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,2,2,0,2,2,2,0,2,2,0,0,2,0,2,2,0,0,0
2020-02-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-10,47,47,47,47,6,4,47,47,5,47,47,0,47,47,45,45,47,44,44,44,44,43,0,1,0,2,2,1,46,2,0,20,7,32,47,24,31,45,0,19,0,47,47,47,47,47,47,47,47,47,47,47,41,47,47,47,33,0,0,43,43,43,2,43,17,43,47,43,40,0,43,43,43,0,47,47,23,0,47,47,47,0,47,47,43,24,47,0,47,47,0,0,0
2020-02-11,41,41,41,41,9,5,40,41,9,41,41,6,35,35,41,41,41,38,38,36,36,35,2,6,0,6,6,5,41,2,3,16,5,29,41,23,33,41,0,20,0,41,41,41,41,41,41,41,41,41,41,41,36,41,41,41,33,0,0,40,40,40,1,40,14,40,41,40,28,0,40,40,40,0,41,41,9,0,41,41,41,0,41,41,40,17,41,0,41,41,0,0,0
2020-02-12,25,25,25,25,5,2,25,25,7,25,25,5,20,20,25,22,25,22,22,21,21,17,2,6,0,7,7,5,22,3,5,8,2,20,25,8,17,20,0,10,0,25,25,25,25,25,25,23,25,25,25,25,24,25,25,25,17,0,0,20,20,20,1,20,9,20,25,19,17,0,19,19,19,0,25,25,7,0,24,25,25,0,25,25,19,9,25,0,25,25,0,0,0
2020-02-13,34,34,34,34,2,10,34,34,2,34,34,2,32,32,34,33,34,30,30,30,30,27,1,2,0,2,2,2,34,3,2,26,8,24,34,17,27,32,0,19,0,34,34,34,34,34,34,33,34,34,34,34,28,34,34,34,27,0,0,32,32,32,2,32,23,32,34,32,28,0,32,32,32,0,34,34,26,1,32,34,34,0,34,34,32,11,34,0,34,34,0,0,0
2020-02-14,4,4,4,4,0,0,4,4,0,4,4,0,4,4,3,1,4,1,1,1,1,1,0,0,0,0,0,0,4,0,0,0,0,3,4,0,1,2,0,0,0,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,0,0,1,1,1,0,1,1,1,4,1,1,0,1,1,1,0,4,4,3,0,4,4,4,0,4,4,1,0,4,0,4,4,0,0,0
