CofA File,Timestamp
F:\APPS\CofA\[email],2019-09-05 16:28:03.568612
F:\APPS\CofA\[email],2019-09-05 16:27:45.068375
F:\APPS\CofA\[email],2019-09-05 16:27:57.740412
F:\APPS\CofA\[email],2019-09-05 07:45:51.249804
F:\APPS\CofA\[email],2019-09-05 07:45:54.015465
F:\APPS\CofA\[email],2019-09-05 16:28:00.381071
F:\APPS\CofA\[email],2019-09-05 13:42:47.429302
F:\APPS\CofA\[email],2019-08-28 15:47:39.183513
F:\APPS\CofA\[email],2019-09-05 16:23:13.755643
F:\APPS\CofA\[email],2019-09-05 16:28:06.318647
F:\APPS\CofA\[email],2019-09-05 16:27:40.630818
F:\APPS\CofA\[email],2019-09-05 16:27:48.224665
F:\APPS\CofA\[email],2019-09-05 07:44:48.624003
F:\APPS\CofA\[email],2019-09-05 07:44:51.295912
F:\APPS\CofA\[email],2019-09-05 07:44:54.014697
F:\APPS\CofA\[email],2019-09-05 07:44:56.655355
F:\APPS\CofA\[email],2019-09-05 07:44:59.327265
F:\APPS\CofA\[email],2019-09-05 07:45:02.077300
F:\APPS\CofA\[email],2019-09-05 07:45:04.983587
F:\APPS\CofA\[email],2019-09-05 07:45:07.733622
F:\APPS\CofA\[email],2019-09-05 07:45:10.546158
F:\APPS\CofA\[email],2019-09-05 07:45:13.296194
F:\APPS\CofA\[email],2019-09-05 07:45:16.046229
F:\APPS\CofA\[email],2019-09-05 07:45:18.921266
F:\APPS\CofA\[email],2019-09-05 07:45:21.655675
F:\APPS\CofA\[email],2019-09-05 07:45:24.390085
F:\APPS\CofA\[email],2019-09-05 07:45:27.140121
F:\APPS\CofA\[email],2019-09-05 07:45:29.827655
F:\APPS\CofA\[email],2019-09-05 07:45:32.452689
F:\APPS\CofA\[email],2019-09-05 07:45:35.140223
F:\APPS\CofA\[email],2019-09-05 07:45:37.780882
F:\APPS\CofA\[email],2019-09-05 07:44:45.952094
F:\APPS\CofA\[email],2019-09-05 07:45:40.530917
F:\APPS\CofA\[email],2019-09-05 07:45:43.234077
F:\APPS\CofA\[email],2019-09-05 07:43:47.232592
F:\APPS\CofA\[email],2019-09-05 07:43:49.998252
F:\APPS\CofA\[email],2019-09-05 07:43:58.248358
F:\APPS\CofA\[email],2019-09-05 07:43:52.763913
F:\APPS\CofA\[email],2019-09-05 07:43:55.513948
F:\APPS\CofA\[email],2019-09-05 07:44:00.967143
F:\APPS\CofA\[email],2019-09-05 07:44:03.670302
F:\APPS\CofA\[email],2019-09-05 07:44:09.982883
F:\APPS\CofA\[email],2019-09-05 07:44:06.389087
F:\APPS\CofA\[email],2019-09-05 07:44:13.076673
F:\APPS\CofA\[email],2019-09-05 07:44:15.873584
F:\APPS\CofA\[email],2019-09-05 07:44:18.701745
F:\APPS\CofA\[email],2019-09-05 07:44:21.436155
F:\APPS\CofA\[email],2019-09-05 07:44:24.170565
F:\APPS\CofA\[email],2019-09-05 07:44:26.842474
F:\APPS\CofA\[email],2019-09-05 07:44:29.561259
F:\APPS\CofA\[email],2019-09-05 07:44:32.311294
F:\APPS\CofA\[email],2019-09-05 07:45:45.905986
F:\APPS\CofA\[email],2019-09-05 07:44:35.030079
F:\APPS\CofA\[email],2019-09-05 07:44:37.748863
F:\APPS\CofA\[email],2019-09-05 07:45:48.562270
F:\APPS\CofA\[email],2019-09-05 16:27:51.365331
F:\APPS\CofA\[email],2019-09-05 07:44:40.545774
F:\APPS\CofA\[email],2019-09-05 16:28:09.365561
F:\APPS\CofA\[email],2019-09-05 16:27:37.021397
F:\APPS\CofA\[email],2019-09-05 16:27:55.131004
F:\APPS\CofA\[email],2019-09-05 07:44:43.202058
