"",Todd Twinkle,[email],email,2019-10-25 16:05:46.173234,False
"",TOdd Twinkle,hello,email,2019-10-25 16:07:29.596832,False
"",howdy do,[email],email,2019-10-25 16:10:05.098918,False
"",Tony Saprano,[email],email,2019-10-28 09:57:54.183824,False
"",tootoot,gdfsljnsdjfkgb,email,2019-10-28 10:26:54.889358,False
"",tootoot,gdfsljnsdjfkgb,email,2019-10-28 10:26:54.889358,False
"",sdbdfgb,gbfgbfgb,email,2019-10-28 10:37:06.567168,False
"",nhgndghn,nsfgnfsgn,email,2019-10-28 10:58:02.554249,False
"",hghm,mmgh,email,2019-10-28 10:59:45.288851,False
"",cvvvvvvvvv,zxcxcxcxcxcxcxcxcxcxcxc,email,2019-10-28 11:39:40.765884,False
"",asdfsadf,asdfasdf,email,2019-10-28 13:30:44.740606,False
"",asdfsadfdsasd,asdfasdfasdf,email,2019-10-28 13:30:44.740606,False
"",asdfsadfdsasd,asdfasdfasdf,email,2019-10-28 13:30:44.740606,False
"",fvsfdbb,cvbvcxvb,email,2019-10-28 13:36:47.574676,False
"",dsfadvxcvz,xzxcvbbvcb,email,2019-10-28 13:37:58.359884,False
"",test test,test test,email,2019-10-28 13:38:43.883731,False
"",tony the tiger,[email],email,2019-10-28 13:39:40.797271,False
"",tony the tiger,[email],email,2019-10-28 13:39:40.797271,False
"",test name,test temail,email,2019-10-28 13:42:22.948644,False
"",test,test,email,2019-10-28 13:43:32.568266,False
"",agdfg,dfdddddddddddd,email,2019-10-28 13:47:18.110692,False
"",dsafasdf,dassssssssss,email,2019-10-28 13:48:18.037284,False
ABCDEF23,gfhfgh,gfhdgfhdfgh,email,2019-10-28 13:54:04.207787,False
ABCDEF24,tjetujumm,myurmyrumuymuy,email,2019-10-28 14:45:49.351799,False
ABCDEF25,fnfgndgh,gfndfgn,email,2019-10-28 14:46:25.687763,False
ABCDEF25,ruykruyk,ryukryukryu,email,2019-10-28 14:47:13.358669,False
ABCDEF21,dhgdhgm,hgmhmhg,email,2019-10-28 14:48:03.774191,False
ABCDEF15,"","",email,2019-10-28 14:59:09.534200,False
ABCDEF8,bsfgbsgfb,fgbdfgbsfb,email,2019-10-28 15:10:12.450530,False
ABCDEF12,bfbsdfbsdfbfsdsfdb,bsf,email,2019-10-28 15:11:54.702331,False
ABCDEF11,avffadvadfv,fdvafdvadfvadfv,email,2019-10-28 15:13:56.412191,False
ABCDEF6,Tony Danza,[email],email,2019-10-28 15:14:56.566217,False
ABCDEF1,hey tehre,[email],email,2019-10-28 15:16:24.186292,False
ABCDEF9,One Bad Larry,[email],email,2019-10-28 15:17:37.794853,False
ABCDEF20,heyheyey,[email],email,2019-10-29 10:20:47.931404,False
ABCDEF9,tony the tiger,[email],email,2019-10-29 10:24:53.472587,False
ABCDEF12,Michael LeBerche,[email],email,2019-10-29 16:10:47.336806,False
ABCDEF9,vdfavfadv,dfvsdfvsdf,email,2019-10-29 16:12:30.709841,False
ABCDEF18,Michael Thomas,[email],web,2019-10-29 16:19:59.113876,True
ABCDEF8,dfgsdfb,sfdbsdfbsfgbfgb,web,2019-10-29 16:53:05.708864,True
ABCDEF4,fskdfasdbkvadv,sbgfbfgbdgfbgfdg,web,2019-10-30 12:09:56.146552,True
ABCDEF4,fskdfasdbkvadv,sbgfbfgbdgfbgfdg,web,2019-10-30 12:09:56.146552,True
ABCDEF5,sdfgasfg,dgasdfgfg,web,2019-10-30 12:12:13.344311,True
ABCDEF19,svsdvksdbv,vsdfkvsdfv,web,2019-10-30 12:13:49.466213,True
ABCDEF21,Randall Cunningham,[email],web,2019-10-30 16:08:16.600020,False
ABCDEF21,Randall Cunningham,[email],email,2019-10-30 16:08:16.600020,True
ABCDEF7,"","",email,2019-11-05 14:03:18.202696,False
ABCDEF19,too many ppops,[email],web,2019-11-12 12:53:55.117293,False
112619-TRACK,Tony Saprano,[email],email,"",False
112619-TRACK,Tony Saprano,[email],email,2019-11-26 10:59:18,False
112619-TRACK,Joe Shmoe,[email],email,2019-11-26 14:39:40,True
TURD_SANDWICH,Joe Shmoe,[email],web,2019-03-25 06:12:00,False
